name,Cleaned Link,Is PDF,Exists,Status
University of Kalyani,https://klyuniv.ac.in/faculty-directory/,FALSE,TRUE,FALSE
IIM Calcutta (Indian Institute of Management Calcutta),https://www.iimcal.ac.in/faculty/faculty-directory,FALSE,TRUE,FALSE
"Indian Institute of Technology (IIT), Kharagpur",http://www.iitkgp.ac.in/departments,FALSE,FALSE,FALSE
"Indian Institute of Management (IIM), Calcutta",https://www.iimcal.ac.in/faculty/faculty-profiles,FALSE,FALSE,FALSE
"National Institute of Technology (NIT), Durgapur",https://nitdgp.ac.in/department,FALSE,TRUE,FALSE
"Indian Institute of Engineering Science and Technology (IIEST), Shibpur",https://www.iiests.ac.in/IIEST/department,FALSE,TRUE,FALSE
"Indian Institute of Science Education and Research (IISER), Kolkata",https://www.iiserkol.ac.in/web/en/people/faculty/,FALSE,TRUE,FALSE
"Indian Statistical Institute (ISI), Kolkata",https://www.isical.ac.in/~deanweb/faculty_home_pages.html,FALSE,FALSE,FALSE
Jadavpur University,http://www.jaduniv.edu.in/faculty.php,FALSE,FALSE,FALSE
University of Calcutta,https://www.caluniv.ac.in/academic/department.html,FALSE,FALSE,FALSE
"Presidency University, Kolkata",https://www.presiuniv.ac.in/web/faculty-members.php,FALSE,FALSE,FALSE
University of Burdwan,https://buruniv.ac.in/index.php/site/academic_department,FALSE,FALSE,FALSE
University of Kalyani,https://klyuniv.ac.in/departments/,FALSE,FALSE,FALSE
Vidyasagar University,http://www.vidyasagar.ac.in/department,FALSE,FALSE,FALSE
University of North Bengal,https://www.nbu.ac.in/academics/departments.html,FALSE,FALSE,FALSE
Maulana Abul Kalam Azad University of Technology (MAKAUT),https://makautwb.ac.in/page.php?id=255,FALSE,TRUE,FALSE
Rabindra Bharati University,https://www.rbu.ac.in/faculty,FALSE,FALSE,FALSE
West Bengal State University,https://wbsu.ac.in/departments/,FALSE,FALSE,FALSE
Sidho Kanho Birsha University,https://skbu.ac.in/departments,FALSE,FALSE,FALSE
Cooch Behar Panchanan Barma University,https://cbpbu.ac.in/departments-of-faculty-council/,FALSE,FALSE,FALSE
"St. Xaviers College (Autonomous), Kolkata",https://www.sxccal.edu/academics/departments/,FALSE,TRUE,FALSE
"Ramakrishna Mission Vivekananda Centenary College, Rahara (Autonomous)",https://rkmvccrahara.org/departments.php,FALSE,FALSE,FALSE
"Ramakrishna Mission Vidyamandira, Belur Math (Autonomous)",https://vidyamandira.ac.in/departments/,FALSE,FALSE,FALSE
Heritage Institute of Technology (Autonomous),https://www.heritageit.edu/Academic/Home.aspx#Departments,FALSE,FALSE,FALSE
"Institute of Engineering & Management (IEM), Kolkata",https://iem.edu.in/iem-faculty/,FALSE,FALSE,FALSE
Techno India University,https://www.technoindiauniversity.ac.in/faculty-list.php,FALSE,FALSE,FALSE
"Amity University, Kolkata",https://www.amity.edu/kolkata/faculty.aspx,FALSE,TRUE,FALSE
Adamas University,https://adamasuniversity.ac.in/academics/faculty/,FALSE,TRUE,FALSE
Sister Nivedita University,https://snuniv.ac.in/schools.aspx,FALSE,FALSE,FALSE
Brainware University,https://www.brainwareuniversity.ac.in/phd-supervisors.php,FALSE,FALSE,FALSE
Scottish Church College,https://www.scottishchurch.ac.in/departments/,FALSE,FALSE,FALSE
Bethune College,https://www.bethunecollege.ac.in/departments.htm,FALSE,FALSE,FALSE
Maulana Azad College,https://maulanaazadcollegekolkata.ac.in/departments.php,FALSE,FALSE,FALSE
Lady Brabourne College,https://www.ladybrabourne.com/view-all-departments.php,FALSE,FALSE,FALSE
Goenka College of Commerce and Business Administration,https://goenkacollege.net/department.html,FALSE,TRUE,FALSE
Asutosh College,https://asutoshcollege.in/new-web/departments.php,FALSE,FALSE,FALSE
Jalpaiguri Government Engineering College,https://jgec.ac.in/departments/,FALSE,FALSE,FALSE
Kalyani Government Engineering College,https://www.kgec.edu.in/departments.phpHere,FALSE,FALSE,FALSE
are faculty directory links for selected colleges in Andhra Pradesh formatted as requested,-,FALSE,FALSE,FALSE
JNTU-GV College of Engineering Vizianagaram,https://jntugvcev.edu.in/department/information-technology/staff-list/,FALSE,TRUE,FALSE
"SRM University AP, Andhra Pradesh",https://srmap.edu.in/faculty-4/,FALSE,TRUE,FALSE
NIT Andhra Pradesh (HOD Profiles/contacts),https://nitandhra.ac.in/main/hod.php,FALSE,TRUE,FALSE
Some other colleges (from authoritative documents and summaries) in Andhra Pradesh whose faculty directory links are not available in the search results but are regularly referenced,-,FALSE,FALSE,FALSE
"Andhra University, Visakhapatnam",https://www.andhrauniversity.edu.in/schools-and-departments.html,FALSE,FALSE,FALSE
"Sri Venkateswara University, Tirupati",https://www.svuniversity.edu.in/departments,FALSE,FALSE,FALSE
"Jawaharlal Nehru Technological University (JNTU), Kakinada",http://www.jntuk.edu.in/university-college-of-engineering-kakinada/,FALSE,TRUE,FALSE
"Jawaharlal Nehru Technological University (JNTU), Anantapur",https://www.jntuacea.ac.in/departments/,FALSE,FALSE,FALSE
"Acharya Nagarjuna University, Guntur",https://www.anu.ac.in/academics/departments,FALSE,FALSE,FALSE
"Indian Institute of Technology (IIT), Tirupati",https://iittp.ac.in/people/faculty,FALSE,TRUE,FALSE
"National Institute of Technology (NIT), Andhra Pradesh",https://nitandhra.ac.in/main/departments,FALSE,FALSE,FALSE
"Indian Institute of Management (IIM), Visakhapatnam",https://iimv.ac.in/faculty-and-research/faculty-profiles,FALSE,FALSE,FALSE
"Indian Institute of Science Education and Research (IISER), Tirupati",http://www.iisertirupati.ac.in/people/faculty/,FALSE,TRUE,FALSE
"Sri Krishnadevaraya University, Anantapur",http://www.skuniversity.ac.in/departments.php,FALSE,FALSE,FALSE
"Sri Padmavati Mahila Visvavidyalayam, Tirupati",https://www.spmvv.ac.in/departments.html,FALSE,TRUE,FALSE
"Dravidian University, Kuppam",https://dravidianuniversity.ac.in/schools.php,FALSE,FALSE,FALSE
"SRM University, AP - Amaravati",https://srmap.edu.in/faculty/,FALSE,TRUE,FALSE
"VIT-AP University, Amaravati",https://vitap.ac.in/all-faculty-list/,FALSE,FALSE,FALSE
"Koneru Lakshmaiah Education Foundation (KL University), Vaddeswaram",https://www.kluniversity.in/departments.aspx,FALSE,FALSE,FALSE
"GITAM (Gandhi Institute of Technology and Management), Visakhapatnam",https://git.gitam.edu/departments/,FALSE,FALSE,FALSE
"Vignans Foundation for Science, Technology & Research, Guntur",https://www.vignan.ac.in/departments.php,FALSE,FALSE,FALSE
"Gayatri Vidya Parishad College of Engineering (GVPCE), Visakhapatnam",http://www.gvpce.ac.in/departments.html,FALSE,TRUE,FALSE
"Velagapudi Ramakrishna Siddhartha Engineering College (VRSEC), Vijayawada",https://www.vrsiddhartha.ac.in/departments/,FALSE,FALSE,FALSE
"RVR & JC College of Engineering, Guntur",https://www.rvrjcce.ac.in/departments.php,FALSE,FALSE,FALSE
"Sri Venkateswara College of Engineering (SVCE), Tirupati",https://www.svce.edu.in/departments,FALSE,FALSE,FALSE
"G. Pulla Reddy Engineering College, Kurnool",https://www.gprec.ac.in/departments-2/,FALSE,FALSE,FALSE
"Andhra Medical College, Visakhapatnam",http://amc.edu.in/departments.html,FALSE,FALSE,FALSE
"Guntur Medical College, Guntur",http://gmc.ap.gov.in/departments.html,FALSE,FALSE,FALSE
"Rangaraya Medical College, Kakinada",http://www.rmckakinada.com/departments.html,FALSE,TRUE,FALSE
"Sri Venkateswara Medical College, Tirupati",https://svmc.ap.nic.in/departments.html,FALSE,FALSE,FALSE
Disclaimer,This,FALSE,FALSE,FALSE
"list includes many of the prominent institutions in Andhra Pradesh. It is not exhaustive, as website structures vary and some smaller colleges may not have easily accessible online directories.Here are the faculty directory links (or closest equivalents) of colleges in Arunachal Pradesh, formatted as requested",-,FALSE,FALSE,FALSE
Rajiv Gandhi University,[Faculty,FALSE,FALSE,FALSE
contact directory (PDF)](https,//rgu.ac.in/wp-content/uploads/2022/08/Contact-Numbers-of-Teaching-Staff-Department-wise.pdf),FALSE,TRUE,FALSE
Government College Bomdila,[Faculty,FALSE,FALSE,FALSE
details](https,//gcbdl.edu.in/webpages/faculty.html),FALSE,FALSE,FALSE
"Other prominent colleges and universities in Arunachal Pradesh have official websites, but their faculty directories are either not directly linked in the search results or are not available publicly. Directories are often found within college official sites, here are their main links",-,FALSE,FALSE,FALSE
Arunachal University of Studies,[Main,FALSE,FALSE,FALSE
college site](http,//www.arunachaluniversity.ac.in/),FALSE,FALSE,FALSE
Apex Professional University,[Main,FALSE,FALSE,FALSE
college site](https,//www.apexuniversity.edu.in),FALSE,FALSE,FALSE
"College of Horticulture & Forestry, Pasighat",[Main,FALSE,FALSE,FALSE
college site](http,//www.chfcau.org.in/),FALSE,FALSE,FALSE
"Jawaharlal Nehru College, Pasighat",[Main,FALSE,FALSE,FALSE
college site](https,//www.jncpasighat.edu.in/),FALSE,FALSE,FALSE
Doying Gumin College,[Official,FALSE,FALSE,FALSE
Facebook page](https,//www.facebook.com/doyinggumincollege/),FALSE,FALSE,FALSE
